FXDate,Rate
2007-05-13,1.1101
2007-05-12,1.1121
2007-05-11,1.1071
2007-05-10,1.1061
2007-05-09,1.1025
2007-05-08,1.1045
2007-05-07,1.1072
2007-05-06,1.1072
2007-05-05,1.1066
2007-05-04,1.1076
2007-05-03,1.1106
2007-05-02,1.109
2007-05-01,1.1138
2007-04-30,1.1159
2007-04-29,1.1159
2007-04-28,1.1189
2007-04-27,1.117
2007-04-26,1.1195
2007-04-25,1.122
2007-04-24,1.1228
2007-04-23,1.1233
2007-04-22,1.1233
2007-04-21,1.1268
2007-04-20,1.1281
2007-04-19,1.1296
2007-04-18,1.1314
2007-04-17,1.1339
2007-04-16,1.1374
2007-04-15,1.1374
2007-04-14,1.135
2007-04-13,1.1384
2007-04-12,1.1456
2007-04-11,1.1495
2007-04-10,1.1513
2007-04-09,1.1508
2007-04-08,1.1508
2007-04-07,1.1512
2007-04-06,1.1556
2007-04-05,1.1577
2007-04-04,1.1566
2007-04-03,1.154
2007-04-02,1.1535
2007-04-01,1.1535
2007-03-31,1.1554
2007-03-30,1.1589
2007-03-29,1.1578
2007-03-28,1.1586
2007-03-27,1.1617
2007-03-26,1.1603
2007-03-25,1.1603
2007-03-24,1.158
2007-03-23,1.1568
2007-03-22,1.1604
2007-03-21,1.1723
2007-03-20,1.1761
2007-03-19,1.1755
2007-03-18,1.1754
2007-03-17,1.1749
2007-03-16,1.1752
2007-03-15,1.1746
2007-03-14,1.1705
2007-03-13,1.171
2007-03-12,1.1718
2007-03-11,1.1718
2007-03-10,1.1773
2007-03-09,1.1786
2007-03-08,1.1766
2007-03-07,1.1782
2007-03-06,1.1784
2007-03-05,1.1777
2007-03-04,1.1781
2007-03-03,1.1734
2007-03-02,1.17
2007-03-01,1.1678
2007-02-28,1.1609
2007-02-27,1.1592
2007-02-26,1.1593
2007-02-25,1.1593
2007-02-24,1.1606
2007-02-23,1.161
2007-02-22,1.1675
2007-02-21,1.1656
2007-02-20,1.164
2007-02-19,1.1628
2007-02-18,1.1628
2007-02-17,1.1636
2007-02-16,1.1646
2007-02-15,1.1669
2007-02-14,1.1728
2007-02-13,1.1734
2007-02-12,1.1716
2007-02-11,1.1716
2007-02-10,1.1804
2007-02-09,1.185
2007-02-08,1.1827
2007-02-07,1.1823
2007-02-06,1.184
2007-02-05,1.1838
2007-02-04,1.1839
2007-02-03,1.1808
2007-02-02,1.1769
2007-02-01,1.18
2007-01-31,1.1821
2007-01-30,1.1808
2007-01-29,1.1793
2007-01-28,1.1793
2007-01-27,1.1819
2007-01-26,1.1781
2007-01-25,1.1807
2007-01-24,1.1816
2007-01-23,1.1742
2007-01-22,1.1719
2007-01-21,1.1719
2007-01-20,1.1731
2007-01-19,1.1737
2007-01-18,1.1749
2007-01-17,1.1688
2007-01-16,1.1685
2007-01-15,1.17
2007-01-14,1.1699
2007-01-13,1.1745
2007-01-12,1.1749
2007-01-11,1.1768
2007-01-10,1.1754
2007-01-09,1.1741
2007-01-08,1.1727
2007-01-07,1.1727
2007-01-06,1.1765
2007-01-05,1.1735
2007-01-04,1.1668
2007-01-03,1.1642
2007-01-02,1.1654
2007-01-01,1.1654
2006-12-31,1.1654
2006-12-30,1.1654
2006-12-29,1.1654
2006-12-28,1.16
2006-12-27,1.1612
2006-12-26,1.1574
2006-12-25,1.1574
2006-12-24,1.1574
2006-12-23,1.1574
2006-12-22,1.1574
2006-12-21,1.1537
2006-12-20,1.1486
2006-12-19,1.1558
2006-12-18,1.1574
2006-12-17,1.1574
2006-12-16,1.1574
2006-12-15,1.1574
2006-12-14,1.1567
2006-12-13,1.1545
2006-12-12,1.1547
2006-12-11,1.1474
2006-12-10,1.1474
2006-12-09,1.1474
2006-12-08,1.1501
2006-12-07,1.1481
2006-12-06,1.1469
2006-12-05,1.1417
2006-12-04,1.1453
2006-12-03,1.1453
2006-12-02,1.1453
2006-12-01,1.1446
2006-11-30,1.1416
2006-11-29,1.136
2006-11-28,1.1311
2006-11-27,1.133
2006-11-26,1.133
2006-11-25,1.133
2006-11-24,1.1346
2006-11-23,1.1418
2006-11-22,1.1413
2006-11-21,1.1474
2006-11-20,1.1473
2006-11-19,1.1473
2006-11-18,1.1473
2006-11-17,1.1459
2006-11-16,1.1404
2006-11-15,1.139
2006-11-14,1.1395
2006-11-13,1.1307
2006-11-12,1.1307
2006-11-11,1.1307
2006-11-10,1.1307
2006-11-09,1.1292
2006-11-08,1.1276
2006-11-07,1.1276
2006-11-06,1.1293
2006-11-05,1.1293
2006-11-04,1.1293
2006-11-03,1.1291
2006-11-02,1.1362
2006-11-01,1.1315
2006-10-31,1.1227
2006-10-30,1.1235
2006-10-29,1.1235
2006-10-28,1.1235
2006-10-27,1.1188
2006-10-26,1.1254
2006-10-25,1.1249
2006-10-24,1.1271
2006-10-23,1.1282
2006-10-22,1.1282
2006-10-21,1.1282
2006-10-20,1.1251
2006-10-19,1.1319
2006-10-18,1.1379
2006-10-17,1.138
2006-10-16,1.1386
2006-10-15,1.1386
2006-10-14,1.1386
2006-10-13,1.1368
2006-10-12,1.1357
2006-10-11,1.1358
2006-10-10,1.1319
2006-10-09,1.1264
2006-10-08,1.1264
2006-10-07,1.1264
2006-10-06,1.1264
2006-10-05,1.1269
2006-10-04,1.1287
2006-10-03,1.1211
2006-10-02,1.1154
2006-10-01,1.1154
2006-09-30,1.1154
2006-09-29,1.1153
2006-09-28,1.1109
2006-09-27,1.1151
2006-09-26,1.1159
2006-09-25,1.1162
2006-09-24,1.1162
2006-09-23,1.1162
2006-09-22,1.1172
2006-09-21,1.1194
2006-09-20,1.1273
2006-09-19,1.1232
2006-09-18,1.1171
2006-09-17,1.1171
2006-09-16,1.1171
2006-09-15,1.1194
2006-09-14,1.1159
2006-09-13,1.1191
2006-09-12,1.1186
2006-09-11,1.1218
2006-09-10,1.1218
2006-09-09,1.1218
2006-09-08,1.1189
2006-09-07,1.1099
2006-09-06,1.1053
2006-09-05,1.111
2006-09-04,1.1056
2006-09-03,1.1056
2006-09-02,1.1056
2006-09-01,1.1056
2006-08-31,1.1066
2006-08-30,1.11
2006-08-29,1.1105
2006-08-28,1.112
2006-08-27,1.112
2006-08-26,1.112
2006-08-25,1.108
2006-08-24,1.1111
2006-08-23,1.1101
2006-08-22,1.1154
2006-08-21,1.1184
2006-08-20,1.1184
2006-08-19,1.1184
2006-08-18,1.1233
2006-08-17,1.1164
2006-08-16,1.1161
2006-08-15,1.1221
2006-08-14,1.124
2006-08-13,1.124
2006-08-12,1.124
2006-08-11,1.1204
2006-08-10,1.1263
2006-08-09,1.1199
2006-08-08,1.1204
2006-08-07,1.127
2006-08-06,1.127
2006-08-05,1.127
2006-08-04,1.127
2006-08-03,1.1263
2006-08-02,1.1259
2006-08-01,1.1315
2006-07-31,1.1308
2006-07-30,1.1308
2006-07-29,1.1308
2006-07-28,1.1298
2006-07-27,1.1346
2006-07-26,1.1378
2006-07-25,1.1414
2006-07-24,1.1416
2006-07-23,1.1416
2006-07-22,1.1416
2006-07-21,1.1375
2006-07-20,1.134
2006-07-19,1.1353
2006-07-18,1.1337
2006-07-17,1.1322
2006-07-16,1.1322
2006-07-15,1.1322
2006-07-14,1.1274
2006-07-13,1.1319
2006-07-12,1.1355
2006-07-11,1.1338
2006-07-10,1.1246
2006-07-09,1.1246
2006-07-08,1.1246
2006-07-07,1.1135
2006-07-06,1.1117
2006-07-05,1.1117
2006-07-04,1.1061
2006-07-03,1.115
2006-07-02,1.115
2006-07-01,1.115
2006-06-30,1.115
2006-06-29,1.1159
2006-06-28,1.1245
2006-06-27,1.1213
2006-06-26,1.1238
2006-06-25,1.1238
2006-06-24,1.1238
2006-06-23,1.1241
2006-06-22,1.1174
2006-06-21,1.1042
2006-06-20,1.1163
2006-06-19,1.1228
2006-06-18,1.1228
2006-06-17,1.1228
2006-06-16,1.1226
2006-06-15,1.1177
2006-06-14,1.1122
2006-06-13,1.1079
2006-06-12,1.099
2006-06-11,1.099
2006-06-10,1.099
2006-06-09,1.1072
2006-06-08,1.1232
2006-06-07,1.1116
2006-06-06,1.1152
2006-06-05,1.1012
2006-06-04,1.1012
2006-06-03,1.1012
2006-06-02,1.1004
2006-06-01,1.1008
2006-05-31,1.1028
2006-05-30,1.0996
2006-05-29,1.105
2006-05-28,1.105
2006-05-27,1.105
2006-05-26,1.1073
2006-05-25,1.1073
2006-05-24,1.1228
2006-05-23,1.1176
2006-05-22,1.1233
2006-05-21,1.1233
2006-05-20,1.1233
2006-05-19,1.1233
2006-05-18,1.1213
2006-05-17,1.1125
2006-05-16,1.1112
2006-05-15,1.114
2006-05-14,1.114
2006-05-13,1.114
2006-05-12,1.1085
2006-05-11,1.099
2006-05-10,1.1007
2006-05-09,1.102
2006-05-08,1.1117
2006-05-07,1.1117
2006-05-06,1.1117
2006-05-05,1.1072
2006-05-04,1.1068
2006-05-03,1.1072
2006-05-02,1.1069
2006-05-01,1.1133
2006-04-30,1.1133
2006-04-29,1.1133
2006-04-28,1.1203
2006-04-27,1.1235
2006-04-26,1.127
2006-04-25,1.1316
2006-04-24,1.1373
2006-04-23,1.1373
2006-04-22,1.1373
2006-04-21,1.1373
2006-04-20,1.1388
2006-04-19,1.1364
2006-04-18,1.1419
2006-04-17,1.1453
2006-04-16,1.1453
2006-04-15,1.1453
2006-04-14,1.1519
2006-04-13,1.1519
2006-04-12,1.1478
2006-04-11,1.1457
2006-04-10,1.1467
2006-04-09,1.1467
2006-04-08,1.1467
2006-04-07,1.1467
2006-04-06,1.1534
2006-04-05,1.1618
2006-04-04,1.1662
2006-04-03,1.1719
2006-04-02,1.1719
2006-04-01,1.1719
2006-03-31,1.1671
2006-03-30,1.1627
2006-03-29,1.1723
2006-03-28,1.1699
2006-03-27,1.1686
2006-03-26,1.1686
2006-03-25,1.1686
2006-03-24,1.1674
2006-03-23,1.1659
2006-03-22,1.1654
2006-03-21,1.1647
2006-03-20,1.1628
2006-03-19,1.1628
2006-03-18,1.1628
2006-03-17,1.1587
2006-03-16,1.1537
2006-03-15,1.1553
2006-03-14,1.155
2006-03-13,1.1618
2006-03-12,1.1618
2006-03-11,1.1618
2006-03-10,1.1605
2006-03-09,1.1596
2006-03-08,1.1574
2006-03-07,1.1471
2006-03-06,1.1403
2006-03-05,1.1403
2006-03-04,1.1403
2006-03-03,1.1352
2006-03-02,1.1322
2006-03-01,1.1369
2006-02-28,1.138
2006-02-27,1.1419
2006-02-26,1.1419
2006-02-25,1.1419
2006-02-24,1.1518
2006-02-23,1.1513
2006-02-22,1.1482
2006-02-21,1.1464
2006-02-20,1.148
2006-02-19,1.148
2006-02-18,1.148
2006-02-17,1.1522
2006-02-16,1.1578
2006-02-15,1.1541
2006-02-14,1.1547
2006-02-13,1.1547
2006-02-12,1.1547
2006-02-11,1.1547
2006-02-10,1.1542
2006-02-09,1.1453
2006-02-08,1.1535
2006-02-07,1.1492
2006-02-06,1.1457
2006-02-05,1.1457
2006-02-04,1.1457
2006-02-03,1.1471
2006-02-02,1.1432
2006-02-01,1.1403
2006-01-31,1.1439
2006-01-30,1.1443
2006-01-29,1.1443
2006-01-28,1.1443
2006-01-27,1.1474
2006-01-26,1.1504
2006-01-25,1.1482
2006-01-24,1.1549
2006-01-23,1.1511
2006-01-22,1.1511
2006-01-21,1.1511
2006-01-20,1.1534
2006-01-19,1.1656
2006-01-18,1.1726
2006-01-17,1.1643
2006-01-16,1.1578
2006-01-15,1.1578
2006-01-14,1.1578
2006-01-13,1.1613
2006-01-12,1.1625
2006-01-11,1.1579
2006-01-10,1.1628
2006-01-09,1.1692
2006-01-08,1.1692
2006-01-07,1.1692
2006-01-06,1.1648
2006-01-05,1.1617
2006-01-04,1.1515
2006-01-03,1.1571
2006-01-02,1.1571
